"last.name","first.name","state","district","party","gender","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label"
"Brown","Corrine","FL","5","D","F","B000911","29328",49,-1.05134280650202,-1.20563819951288,-0.89074075101847,"Brown (D FL-5)"
"Brownley","Julia","CA","26","D","F","B001285",NA,6,-0.768701363113018,-0.870880943325496,-0.660083407383974,"Brownley (D CA-26)"
"Buchanan","Vern","FL","16","R","M","B001260","20709",42,0.68935518753035,0.567719534118061,0.805757108433281,"Buchanan (R FL-16)"
"Bucshon","Larry","IN","8","R","M","B001275",NA,16,1.04402966265075,0.852233045719561,1.21439082248276,"Bucshon (R IN-8)"
"Burgess","Michael","TX","26","R","M","B001248","20355",21,1.02782131751218,0.848045704745919,1.19939702195445,"Burgess (R TX-26)"
"Bustos","Cheri","IL","17","D","F","B001286",NA,23,-0.529271003859271,-0.612991355529409,-0.442908022775362,"Bustos (D IL-17)"
"Butterfield","G.","NC","1","D","M","B001251","20340",45,-0.946570840184899,-1.08071816364193,-0.815904224922414,"Butterfield (D NC-1)"
"Byrne","Bradley","AL","1","R","M","B001289","",643,1.1350389529088,0.481793214692769,1.76718846678688,"Byrne (R AL-1)"
"Calvert","Ken","CA","42","R","M","C000059","29323",14,0.684575350146055,0.561482754139895,0.803584373473772,"Calvert (R CA-42)"
"Camp","Dave","MI","4","R","M","C000071","15808",9,0.816647578513919,0.670929487968713,0.952471170029508,"Camp (R MI-4)"
"Campbell","John","CA","45","R","M","C001064","20539",341,1.11490902026438,0.86139390822484,1.33564999832208,"Campbell (R CA-45)"
"Cantor","Eric","VA","7","R","M","C001046","20144",27,0.95394487029078,0.790974029743574,1.10990903527836,"Cantor (R VA-7)"
"Capito","Shelley","WV","2","R","F","C001047","20146",4,0.618686177877163,0.50451772144464,0.74156006875119,"Capito (R WV-2)"
"Capps","Lois","CA","24","D","F","C001036","29774",13,-1.05897075372232,-1.22310121800965,-0.915611067756416,"Capps (D CA-24)"
"Capuano","Michael","MA","7","D","M","C001037","29919",28,-1.33241095795448,-1.55144396135667,-1.13726434361299,"Capuano (D MA-7)"
"Cardenas","Tony","CA","29","D","M","C001097",NA,54,-0.872093041565299,-0.989695839743391,-0.743941056238935,"Cardenas (D CA-29)"
"Carney","John","DE","1","D","M","C001083",NA,14,-0.778907916632964,-0.881662867883887,-0.673766006728346,"Carney (D DE-1)"
"Carson","André","IN","7","D","M","C001072",NA,15,-0.949551825271125,-1.07285169992422,-0.815658515910497,"Carson (D IN-7)"
"Carter","John","TX","31","R","M","C001051","20356",42,0.832527826463688,0.681139821653991,0.960264858245183,"Carter (R TX-31)"
"Cartwright","Matt","PA","17","D","M","C001090",NA,9,-1.26733482269169,-1.46674796322133,-1.06659835524269,"Cartwright (D PA-17)"
"Cassidy","Bill","LA","6","R","M","C001075",NA,27,0.769262086974277,0.64591983961321,0.909634806865326,"Cassidy (R LA-6)"
"Castor","Kathy","FL","14","D","F","C001066","20708",39,-1.15799231589184,-1.32831593195741,-0.978192272892626,"Castor (D FL-14)"
"Castro","Joaquin","TX","20","D","M","C001091",NA,39,-0.926244497862399,-1.06075954190426,-0.803349283478181,"Castro (D TX-20)"
"Chabot","Steven","OH","1","R","M","C000266","29550",4,1.27916192980679,1.05962441385573,1.51381931786866,"Chabot (R OH-1)"
"Chaffetz","Jason","UT","3","R","M","C001076",NA,28,0.908414054302311,0.764244316926134,1.06404948774112,"Chaffetz (R UT-3)"
"Chu","Judy","CA","27","D","F","C001080",NA,40,-1.58426498599067,-1.86120669263586,-1.30755653169056,"Chu (D CA-27)"
"Cicilline","David","RI","1","D","M","C001084",NA,23,-1.21951082429403,-1.40510772030335,-1.02961269046105,"Cicilline (D RI-1)"
"Clark","Katherine","MA","5","D","F","C001101","",638,-1.64755122711176,-2.61219354040557,-0.997636182028849,"Clark (D MA-5)"
"Clarke","Yvette","NY","9","D","F","C001067","20733",37,-1.4755877665326,-1.70951455815522,-1.21852782385153,"Clarke (D NY-9)"
"Clay","William","MO","1","D","M","C001049","20147",40,-1.05638542782218,-1.20201198327255,-0.898770532954158,"Clay (D MO-1)"
"Cleaver II","Emanuel","MO","5","D","M","C001061","20517",78,-0.986591864163601,-1.13272366742935,-0.848211043727396,"Cleaver II (D MO-5)"
"Clyburn","James","SC","6","D","M","C000537","39301",59,-0.924144193339337,-1.06766751868934,-0.803913331919378,"Clyburn (D SC-6)"
"Coble","Howard","NC","6","R","M","C000556","15209",95,0.822047638232388,0.674898950310776,0.965226953530718,"Coble (R NC-6)"
"Coffman","Mike","CO","6","R","M","C001077",NA,8,0.704045894657369,0.591724567574857,0.833878244468148,"Coffman (R CO-6)"
"Cohen","Steve","TN","9","D","M","C001068","20748",22,-1.42291398112731,-1.62984126489056,-1.18044829887173,"Cohen (D TN-9)"
"Cole","Tom","OK","4","R","M","C001053","20344",41,0.62017858475675,0.500673570031741,0.730566289352052,"Cole (R OK-4)"
"Collins","Doug","GA","9","R","M","C001093",NA,38,1.21143334799156,1.01068712446625,1.42901330704396,"Collins (R GA-9)"
"Collins","Chris","NY","27","R","M","C001092",NA,10,0.73381428784583,0.60764475629126,0.859011449245353,"Collins (R NY-27)"
"Conaway","K.","TX","11","R","M","C001062","20531",12,1.12049548918453,0.922095219107058,1.30337494036479,"Conaway (R TX-11)"
"Connolly","Gerald","VA","11","D","M","C001078",NA,12,-0.879840951371521,-0.995937676612821,-0.755473151024036,"Connolly (D VA-11)"
"Conyers Jr.","John","MI","13","D","M","C000714","10713",40,-1.46288617561687,-1.70692588734741,-1.24206325366426,"Conyers Jr. (D MI-13)"
"Cook","Paul","CA","8","R","M","C001094",NA,12,0.666142992202098,0.543718045689544,0.785786056497082,"Cook (R CA-8)"
"Cooper","Jim","TN","5","D","M","C000754","15018",20,-0.547592031970565,-0.626455720408081,-0.458634045649206,"Cooper (D TN-5)"
"Costa","Jim","CA","16","D","M","C001059","20501",46,-0.265942197050565,-0.33858237753673,-0.196613429253458,"Costa (D CA-16)"
"Cotton","Tom","AR","4","R","M","C001095",NA,8,1.04706449716375,0.878196875801356,1.21668483585357,"Cotton (R AR-4)"
"Courtney","Joe","CT","2","D","M","C001069","20706",15,-0.902677972269272,-1.02562483297075,-0.776791196153855,"Courtney (D CT-2)"
"Cramer","Kevin","ND","1","R","M","C001096",NA,37,0.641181657617889,0.524321948259622,0.756496609863473,"Cramer (R ND-1)"
"Crawford","Rick","AR","1","R","M","C001087",NA,29,0.776283310346256,0.644791360984544,0.903968695630396,"Crawford (R AR-1)"
"Crenshaw","Ander","FL","4","R","M","C001045","20111",33,0.651932965674752,0.531982136073078,0.771506072100886,"Crenshaw (R FL-4)"
"Crowley","Joseph","NY","14","D","M","C001038","29925",16,-1.31566010002424,-1.51651588057714,-1.11800866456777,"Crowley (D NY-14)"
"Cuellar","Henry","TX","28","D","M","C001063","20533",4,-0.328341646291998,-0.399302159134143,-0.257595039007686,"Cuellar (D TX-28)"
"Culberson","John","TX","7","R","M","C001048","20139",102,0.918755742985382,0.758546223086269,1.06692309780527,"Culberson (R TX-7)"
"Cummings","Elijah","MD","7","D","M","C000984","29587",28,-1.39988668820011,-1.64902036130877,-1.17270922440651,"Cummings (D MD-7)"
"Daines","Steve","MT","1","R","M","D000618",NA,13,0.913122750911045,0.764057214083837,1.07056515679601,"Daines (R MT-1)"
"Davis","Susan","CA","53","D","F","D000598","20108",24,-1.14184666074903,-1.3106620322502,-0.975238986374809,"Davis (D CA-53)"
"Davis","Danny","IL","7","D","M","D000096","29717",50,-1.17871255663611,-1.34792944040628,-1.00956590628005,"Davis (D IL-7)"
"Davis","Rodney","IL","13","R","M","D000619",NA,19,0.623351139372508,0.517525942785517,0.73565255491564,"Davis (R IL-13)"
"DeFazio","Peter","OR","4","D","M","D000191","15409",25,-0.900889560158374,-1.01705835332301,-0.777498336819192,"DeFazio (D OR-4)"
"DeGette","Diana","CO","1","D","F","D000197","29710",52,-1.28796758031981,-1.49386772227008,-1.07243209014685,"DeGette (D CO-1)"
"DeLauro","Rosa","CT","3","D","F","D000216","15813",31,-1.23594754025926,-1.43053931027044,-1.03668763508686,"DeLauro (D CT-3)"
"DeSantis","Ron","FL","6","R","M","D000621",NA,6,1.09590259223192,0.913117223696723,1.28665632036175,"DeSantis (R FL-6)"
"DelBene","Suzan","WA","1","D","F","D000617",NA,5,-0.723246649442294,-0.822008003448726,-0.621626256945809,"DelBene (D WA-1)"
"Delaney","John","MD","6","D","M","D000620",NA,15,-0.744536752741968,-0.851065233249349,-0.645022895745543,"Delaney (D MD-6)"
"Denham","Jeffrey","CA","10","R","M","D000612",NA,7,0.612815350998382,0.505336554194105,0.723174096968866,"Denham (R CA-10)"
"Dent","Charlie","PA","15","R","M","D000604","20526",3,0.505990576817587,0.407044040945409,0.594410766076407,"Dent (R PA-15)"
"DesJarlais","Scott","TN","4","R","M","D000616",NA,15,1.04131009743702,0.876142023678022,1.23197810872566,"DesJarlais (R TN-4)"
"Deutch","Ted","FL","21","D","M","D000610",NA,28,-1.08205293905688,-1.24666456357331,-0.936700522132087,"Deutch (D FL-21)"
"Diaz-Balart","Mario","FL","25","R","M","D000600","20316",61,0.565966749157207,0.457688502982686,0.671304997073054,"Diaz-Balart (R FL-25)"
"Dingell","John","MI","12","D","M","D000355","2605",39,-0.962152258849004,-1.09849290665282,-0.834161232269581,"Dingell (D MI-12)"
"Doggett","Lloyd","TX","35","D","M","D000399","29571",17,-0.972293239577362,-1.10624476138117,-0.825457558048879,"Doggett (D TX-35)"
"Doyle","Mike","PA","14","D","M","D000482","29561",42,-1.17288901868746,-1.35274425946059,-1.00670444093113,"Doyle (D PA-14)"
"Duckworth","Tammy","IL","8","D","F","D000622",NA,18,-0.672672646611321,-0.765856899024128,-0.582542504853228,"Duckworth (D IL-8)"
"Duffy","Sean","WI","7","R","M","D000614",NA,15,0.84850765925757,0.711530869942718,0.995774616267339,"Duffy (R WI-7)"
"Duncan","Jeffrey","SC","3","R","M","D000615",NA,3,1.40858463865115,1.19174083304252,1.65981286018749,"Duncan (R SC-3)"
"Duncan Jr.","John","TN","2","R","M","D000533","15604",10,0.473955718065711,0.387940323772452,0.557753253689439,"Duncan Jr. (R TN-2)"
"Edwards","Donna","MD","4","D","F","E000290",NA,27,-1.70224952054316,-1.99684194826752,-1.41212529904188,"Edwards (D MD-4)"
"Ellison","Keith","MN","5","D","M","E000288","20727",31,-1.44588376719379,-1.6937082566959,-1.22445307013399,"Ellison (D MN-5)"
"Ellmers","Renee","NC","2","R","F","E000291",NA,16,0.823435952550041,0.680663257168356,0.956301530072763,"Ellmers (R NC-2)"
"Emerson","Jo Ann","MO","8","R","F","E000172","29736",720,0.615453567388621,0.152563474386069,1.15632453762339,"Emerson (R MO-8)"
"Engel","Eliot","NY","16","D","M","E000179","15605",46,-1.25001540029406,-1.45061486515503,-1.06341151230485,"Engel (D NY-16)"
"Enyart","Bill","IL","12","D","M","E000292",NA,20,-0.600481907016169,-0.689359254533081,-0.513785426258924,"Enyart (D IL-12)"
"Eshoo","Anna","CA","18","D","F","E000215","29312",22,-1.10597136520099,-1.27140303534079,-0.941547006807667,"Eshoo (D CA-18)"
"Esty","Elizabeth","CT","5","D","F","E000293",NA,9,-0.88950200374449,-1.02524992197333,-0.77589026404393,"Esty (D CT-5)"
"Farenthold","Blake","TX","27","R","M","F000460",NA,3,0.927371902414993,0.780344034691053,1.08303453357709,"Farenthold (R TX-27)"
"Farr","Sam","CA","20","D","M","F000030","29313",42,-1.46438278278234,-1.67704252146637,-1.22770789214183,"Farr (D CA-20)"
"Fattah","Chaka","PA","2","D","M","F000043","29559",37,-1.32109348945524,-1.53463144968932,-1.129138829265,"Fattah (D PA-2)"
"Fincher","Stephen","TN","8","R","M","F000458",NA,45,1.05051667124602,0.873667526377963,1.23102736317149,"Fincher (R TN-8)"
"Fitzpatrick","Michael","PA","8","R","M","F000451","20524",10,0.341489318646326,0.269727746544767,0.422835888494643,"Fitzpatrick (R PA-8)"
"Fleischmann","Chuck","TN","3","R","M","F000459",NA,12,1.03932380084756,0.864325581780315,1.21770722856518,"Fleischmann (R TN-3)"
"Fleming","John","LA","4","R","M","F000456",NA,5,1.18241616624952,0.981656754520415,1.38231112191217,"Fleming (R LA-4)"
"Flores","Bill","TX","17","R","M","F000461",NA,19,1.34688367850418,1.1111401190966,1.60219476463192,"Flores (R TX-17)"
"Forbes","J.","VA","4","R","M","F000445","20143",24,0.740323017363808,0.608548468137507,0.864127950623573,"Forbes (R VA-4)"
"Fortenberry","Jeff","NE","1","R","M","F000449","20518",27,0.584831332071884,0.472320291113589,0.689201831643736,"Fortenberry (R NE-1)"
"Foster","Bill","IL","11","D","M","F000454",NA,9,-0.593030184747437,-0.682159476624333,-0.510267693952006,"Foster (D IL-11)"
"Foxx","Virginia","NC","5","R","F","F000450","20521",6,1.24128383508113,1.01984413231614,1.45399951030532,"Foxx (R NC-5)"
"Frankel","Lois","FL","22","D","F","F000462",NA,25,-1.16286870797418,-1.34604101353609,-0.99805958434804,"Frankel (D FL-22)"
"Franks","Trent","AZ","8","R","M","F000448","20304",41,1.38127896039911,1.14514614687773,1.62388441757951,"Franks (R AZ-8)"
"Frelinghuysen","Rodney","NJ","11","R","M","F000372","29541",8,0.519221353473902,0.412935256879883,0.611425949051928,"Frelinghuysen (R NJ-11)"
"Fudge","Marcia","OH","11","D","F","F000455",NA,45,-1.10890984896606,-1.26746083129292,-0.947944023379352,"Fudge (D OH-11)"
"Gabbard","Tulsi","HI","2","D","F","G000571",NA,44,-0.692198947503372,-0.785613057665141,-0.593671720707142,"Gabbard (D HI-2)"
"Gallego","Pete","TX","23","D","M","G000572",NA,18,-0.364866910669797,-0.434478222790118,-0.291766966026382,"Gallego (D TX-23)"
"Garamendi","John","CA","3","D","M","G000559",NA,18,-0.724132556045024,-0.822171727290557,-0.624021608195658,"Garamendi (D CA-3)"
"Garcia","Joe","FL","26","D","M","G000573",NA,37,-0.491248299417111,-0.571965965986881,-0.406373016111033,"Garcia (D FL-26)"
"Gardner","Cory","CO","4","R","M","G000562",NA,19,0.869144461023676,0.736989632314745,1.03267968849299,"Gardner (R CO-4)"
"Garrett","Scott","NJ","5","R","M","G000548","20336",13,1.02883071993198,0.855502345783702,1.2005908175224,"Garrett (R NJ-5)"
"Gerlach","Jim","PA","6","R","M","G000549","20345",20,0.526608686170903,0.426340832957293,0.62226366472314,"Gerlach (R PA-6)"
"Gibbs","Bob","OH","7","R","M","G000563",NA,15,0.886377250538761,0.737579820158251,1.0370243152507,"Gibbs (R OH-7)"
"Gibson","Chris","NY","19","R","M","G000564",NA,10,0.201245191951209,0.136454314394587,0.269296996264329,"Gibson (R NY-19)"
"Gingrey","Phil","GA","11","R","M","G000550","20319",63,0.933655402223444,0.784970194540557,1.09446018502283,"Gingrey (R GA-11)"
"Gohmert","Louie","TX","1","R","M","G000552","20527",79,0.784376235317931,0.654240846695356,0.912522390571787,"Gohmert (R TX-1)"
"Goodlatte","Robert","VA","6","R","M","G000289","39308",14,1.00871322666234,0.835429269020028,1.18208725715099,"Goodlatte (R VA-6)"
"Gosar","Paul","AZ","4","R","M","G000565",NA,101,0.982393052910896,0.812706769199951,1.16359115248076,"Gosar (R AZ-4)"
"Gowdy","Trey","SC","4","R","M","G000566",NA,16,1.33008934312632,1.10150520347376,1.55981305965904,"Gowdy (R SC-4)"
"Granger","Kay","TX","12","R","F","G000377","29762",36,0.932422828353326,0.771236179228516,1.10158716930744,"Granger (R TX-12)"
"Graves","Tom","GA","14","R","M","G000560",NA,11,1.23323882773711,1.04296608109016,1.44088042751584,"Graves (R GA-14)"
"Graves","Sam","MO","6","R","M","G000546","20124",44,0.921688589282016,0.764184650632076,1.07916977380598,"Graves (R MO-6)"
"Grayson","Alan","FL","9","D","M","G000556",NA,28,-1.15619915342695,-1.32769477449488,-0.984042908425971,"Grayson (D FL-9)"
"Green","Gene","TX","29","D","M","G000410","39304",19,-0.478454985151072,-0.566777417328392,-0.403812512901206,"Green (D TX-29)"
"Green","Al","TX","9","D","M","G000553","20529",22,-0.80752661764675,-0.929154991740635,-0.702559595443535,"Green (D TX-9)"
"Griffin","Tim","AR","2","R","M","G000567",NA,4,0.809612894341052,0.674316454696295,0.959514340508984,"Griffin (R AR-2)"
"Griffith","Morgan","VA","9","R","M","G000568",NA,5,0.620787677557183,0.505364541578525,0.723101593111829,"Griffith (R VA-9)"
"Grijalva","Raúl","AZ","3","D","M","G000551","20305",95,-1.28685740034657,-1.47845038760378,-1.08921295988288,"Grijalva (D AZ-3)"
"Grimm","Mike","NY","11","R","M","G000569",NA,59,0.381943087690034,0.295898239124926,0.459282793876773,"Grimm (R NY-11)"
"Guthrie","Brett","KY","2","R","M","G000558",NA,15,0.941434579194103,0.786489734622411,1.10808496922858,"Guthrie (R KY-2)"
"Gutierrez","Luis","IL","4","D","M","G000535","29348",125,-1.16006291599393,-1.34017695296058,-0.971947742798903,"Gutierrez (D IL-4)"
"Hahn","Janice","CA","44","D","F","H001063",NA,6,-1.25224083911698,-1.45433658889409,-1.0731352980076,"Hahn (D CA-44)"
"Hall","Ralph","TX","4","R","M","H000067","14828",14,0.975932781222512,0.813882890008328,1.14577728778431,"Hall (R TX-4)"
"Hanabusa","Colleen","HI","1","D","F","H001050",NA,21,-0.983146978872726,-1.1214103827654,-0.844130419012821,"Hanabusa (D HI-1)"
"Hanna","Richard","NY","22","R","M","H001051",NA,39,0.382496740916617,0.292614232998502,0.462155415612405,"Hanna (R NY-22)"
"Harper","Gregg","MS","3","R","M","H001045",NA,9,0.642412886472379,0.527829658798431,0.754709896053712,"Harper (R MS-3)"
"Harris","Andy","MD","1","R","M","H001052",NA,9,1.0953967739756,0.910199827745414,1.27536390374184,"Harris (R MD-1)"
"Hartzler","Vicky","MO","4","R","F","H001053",NA,17,0.969560437587083,0.811504914009228,1.14209013283612,"Hartzler (R MO-4)"
"Hastings","Alcee","FL","20","D","M","H000324","29337",69,-1.44418613180858,-1.68618462475819,-1.21136162001148,"Hastings (D FL-20)"
"Hastings","Doc","WA","4","R","M","H000329","29580",10,0.734083741016842,0.598912136309947,0.856874902745956,"Hastings (R WA-4)"
"Heck","Denny","WA","10","D","M","H001064",NA,22,-0.901818736344022,-1.03608955902846,-0.784155872056148,"Heck (D WA-10)"
"Heck","Joe","NV","3","R","M","H001055",NA,13,0.564265651882021,0.467121919431184,0.672371345958986,"Heck (R NV-3)"
"Hensarling","Jeb","TX","5","R","M","H001036","20352",8,1.30605832136446,1.08114406095433,1.53697268083286,"Hensarling (R TX-5)"
"Herrera Beutler","Jaime","WA","3","R","F","H001056",NA,316,0.542770415871519,0.42011197399607,0.653514619680804,"Herrera Beutler (R WA-3)"
"Higgins","Brian","NY","26","D","M","H001038","20519",68,-1.24029025851292,-1.43293725670961,-1.04343566047278,"Higgins (D NY-26)"
"Himes","Jim","CT","4","D","M","H001047",NA,16,-0.779598991789313,-0.88849907671191,-0.676950289184966,"Himes (D CT-4)"
"Hinojosa","Rubén","TX","15","D","M","H000636","29763",82,-0.737259806606343,-0.841227983350125,-0.624225036791472,"Hinojosa (D TX-15)"
"Holding","George","NC","13","R","M","H001065",NA,17,1.38899849078461,1.1263306537081,1.63883301836429,"Holding (R NC-13)"
"Holt","Rush","NJ","12","D","M","H001032","29923",138,-1.94077698843906,-2.3129317480072,-1.52514477923179,"Holt (D NJ-12)"
"Honda","Michael","CA","17","D","M","H001034","20103",65,-1.54448871751524,-1.78415438483304,-1.28208058567433,"Honda (D CA-17)"
"Horsford","Steven","NV","4","D","M","H001066",NA,150,-0.814994263441587,-0.940627583814767,-0.700662516215725,"Horsford (D NV-4)"
"Hoyer","Steny","MD","5","D","M","H000874","14873",44,-0.985028881592373,-1.13221564874234,-0.848578929075619,"Hoyer (D MD-5)"
"Hudson","Richard","NC","8","R","M","H001067",NA,22,1.41215729864774,1.17732694474699,1.65206574027437,"Hudson (R NC-8)"
"Huelskamp","Tim","KS","1","R","M","H001057",NA,13,0.782719501820377,0.648936141936695,0.904526783689952,"Huelskamp (R KS-1)"
"Huffman","Jared","CA","2","D","M","H001068",NA,25,-1.17911866271047,-1.34819167984795,-1.00268135560889,"Huffman (D CA-2)"
"Huizenga","Bill","MI","2","R","M","H001058",NA,8,1.14644940408075,0.957500057476289,1.34540473574029,"Huizenga (R MI-2)"
"Hultgren","Randy","IL","14","R","M","H001059",NA,14,1.07073717768948,0.886949864919672,1.24863533960559,"Hultgren (R IL-14)"
"Hunter","Duncan","CA","50","R","M","H001048",NA,70,0.940328273566693,0.768007570927904,1.11557444839222,"Hunter (R CA-50)"
"Hurt","Robert","VA","5","R","M","H001060",NA,14,1.0329769959995,0.864041641758669,1.20551993277059,"Hurt (R VA-5)"
"Israel","Steve","NY","3","D","M","I000057","20129",15,-0.992563724920166,-1.1488953096297,-0.862149678451232,"Israel (D NY-3)"
"Issa","Darrell","CA","49","R","M","I000056","20107",10,0.749276600723145,0.622348584162987,0.879556260726426,"Issa (R CA-49)"
"Jackson-Lee","Sheila","TX","18","D","F","J000032","29573",51,-1.01342949777114,-1.15590418718436,-0.875530949645708,"Jackson-Lee (D TX-18)"
"Jeffries","Hakeem","NY","8","D","M","J000294",NA,32,-1.28279691711081,-1.47330189005469,-1.08366353987771,"Jeffries (D NY-8)"
"Jenkins","Lynn","KS","2","R","F","J000290",NA,4,0.846434596706553,0.710117954225142,0.989442044044792,"Jenkins (R KS-2)"
"Johnson","Hank","GA","4","D","M","J000288","20712",35,-1.08898350622025,-1.24040570221225,-0.928491890390092,"Johnson (D GA-4)"
"Johnson","Eddie","TX","30","D","F","J000126","39305",15,-1.09888061225893,-1.2627881047777,-0.940380462459692,"Johnson (D TX-30)"
"Johnson","Bill","OH","6","R","M","J000292",NA,4,0.950774325817295,0.79726738870139,1.11832984739428,"Johnson (R OH-6)"
"Johnson","Sam","TX","3","R","M","J000174","15843",30,1.05946534321503,0.879797062451727,1.25939845199569,"Johnson (R TX-3)"
"Jones","Walter","NC","3","R","M","J000255","29546",71,0.185559733371933,0.120003718470334,0.252812729871679,"Jones (R NC-3)"
"Jordan","Jim","OH","4","R","M","J000289","20738",14,1.23886200564446,1.04395839035737,1.4783095564205,"Jordan (R OH-4)"
"Joyce","Dave","OH","14","R","M","J000295",NA,9,0.520841964778957,0.428097165646504,0.620351821233819,"Joyce (R OH-14)"
"Kaptur","Marcy","OH","9","D","F","K000009","15028",29,-0.867743085563964,-0.987831949085312,-0.742663389162965,"Kaptur (D OH-9)"
"Keating","Bill","MA","9","D","M","K000375",NA,27,-0.890084289735666,-1.01497042888367,-0.774937302725372,"Keating (D MA-9)"
"Kelly","Robin","IL","2","D","F","K000385","",103,-1.15098219166516,-1.33756852659845,-0.977773470314663,"Kelly (D IL-2)"
